Id;Created;Changed;IsTerm;NodeId;Status;UserId;CountryId;Title;Name;Iso3166_2Code;FirstLevelSubdivisionName;Subdivision_type_name
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3976; Aichi (Japanese prefecture); Aichi;JP-23;Chūbu;Prefecture
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3976; Akita (Japanese prefecture); Akita;JP-05;Tōhoku;Prefecture
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3976; Aomori (Japanese prefecture); Aomori;JP-02;Tōhoku;Prefecture
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3976; Chiba (Japanese prefecture); Chiba;JP-12;Kantō;Prefecture
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3976; Ehime (Japanese prefecture); Ehime;JP-38;Shikoku;Prefecture
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3976; Fukui (Japanese prefecture); Fukui;JP-18;Chūbu;Prefecture
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3976; Fukuoka (Japanese prefecture); Fukuoka;JP-40;Kyushu;Prefecture
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3976; Fukushima (Japanese prefecture); Fukushima;JP-07;Tōhoku;Prefecture
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3976; Gifu (Japanese prefecture); Gifu;JP-21;Chūbu;Prefecture
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3976; Gunma (Japanese prefecture); Gunma;JP-10;Kantō;Prefecture
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3976; Hiroshima (Japanese prefecture); Hiroshima;JP-34;Chūgoku;Prefecture
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3976; Hokkaidō (Japanese prefecture); Hokkaidō;JP-01;Hokkaido;Prefecture
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3976; Hyōgo (Japanese prefecture); Hyōgo;JP-28;Kansai;Prefecture
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3976; Ibaraki (Japanese prefecture); Ibaraki;JP-08;Kantō;Prefecture
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3976; Ishikawa (Japanese prefecture); Ishikawa;JP-17;Chūbu;Prefecture
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3976; Iwate (Japanese prefecture); Iwate;JP-03;Tōhoku;Prefecture
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3976; Kagawa (Japanese prefecture); Kagawa;JP-37;Shikoku;Prefecture
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3976; Kagoshima (Japanese prefecture); Kagoshima;JP-46;Kyushu;Prefecture
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3976; Kanagawa (Japanese prefecture); Kanagawa;JP-14;Kantō;Prefecture
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3976; Kōchi (Japanese prefecture); Kōchi;JP-39;Shikoku;Prefecture
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3976; Kumamoto (Japanese prefecture); Kumamoto;JP-43;Kyushu;Prefecture
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3976; Kyōto (Japanese prefecture); Kyōto;JP-26;Kansai;Prefecture
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3976; Mie (Japanese prefecture); Mie;JP-24;Kansai;Prefecture
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3976; Miyagi (Japanese prefecture); Miyagi;JP-04;Tōhoku;Prefecture
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3976; Miyazaki (Japanese prefecture); Miyazaki;JP-45;Kyushu;Prefecture
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3976; Nagano (Japanese prefecture); Nagano;JP-20;Chūbu;Prefecture
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3976; Nagasaki (Japanese prefecture); Nagasaki;JP-42;Kyushu;Prefecture
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3976; Nara (Japanese prefecture); Nara;JP-29;Kansai;Prefecture
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3976; Niigata (Japanese prefecture); Niigata;JP-15;Chūbu;Prefecture
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3976; Ōita (Japanese prefecture); Ōita;JP-44;Kyushu;Prefecture
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3976; Okayama (Japanese prefecture); Okayama;JP-33;Chūgoku;Prefecture
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3976; Okinawa (Japanese prefecture); Okinawa;JP-47;Kyushu;Prefecture
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3976; Ōsaka (Japanese prefecture); Ōsaka;JP-27;Kansai;Prefecture
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3976; Saga (Japanese prefecture); Saga;JP-41;Kyushu;Prefecture
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3976; Saitama (Japanese prefecture); Saitama;JP-11;Kantō;Prefecture
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3976; Shiga (Japanese prefecture); Shiga;JP-25;Kansai;Prefecture
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3976; Shimane (Japanese prefecture); Shimane;JP-32;Chūgoku;Prefecture
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3976; Shizuoka (Japanese prefecture); Shizuoka;JP-22;Chūbu;Prefecture
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3976; Tochigi (Japanese prefecture); Tochigi;JP-09;Kantō;Prefecture
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3976; Tokushima (Japanese prefecture); Tokushima;JP-36;Shikoku;Prefecture
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3976; Tōkyō (Japanese prefecture); Tōkyō;JP-13;Kantō;Prefecture
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3976; Tottori (Japanese prefecture); Tottori;JP-31;Chūgoku;Prefecture
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3976; Toyama (Japanese prefecture); Toyama;JP-16;Chūbu;Prefecture
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3976; Wakayama (Japanese prefecture); Wakayama;JP-30;Kansai;Prefecture
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3976; Yamagata (Japanese prefecture); Yamagata;JP-06;Tōhoku;Prefecture
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3976; Yamaguchi (Japanese prefecture); Yamaguchi;JP-35;Chūgoku;Prefecture
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3976; Yamanashi (Japanese prefecture); Yamanashi;JP-19;Chūbu;Prefecture
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Krung Thep Maha Nakhon (Thai metropolitan administration);Krung Thep Maha Nakhon;TH-10;Central Thailand;Metropolitan administration
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Samut Prakan (Thai province);Samut Prakan;TH-11;Central Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Nonthaburi (Thai province);Nonthaburi;TH-12;Central Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Pathum Thani (Thai province);Pathum Thani;TH-13;Central Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Phra Nakhon Si Ayutthaya (Thai province);Phra Nakhon Si Ayutthaya;TH-14;Central Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Ang Thong (Thai province);Ang Thong;TH-15;Central Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Lop Buri (Thai province);Lop Buri;TH-16;Central Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Sing Buri (Thai province);Sing Buri;TH-17;Central Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Chai Nat (Thai province);Chai Nat;TH-18;Central Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Saraburi (Thai province);Saraburi;TH-19;Central Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Chon Buri (Thai province);Chon Buri;TH-20;Central Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Rayong (Thai province);Rayong;TH-21;Central Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Chanthaburi (Thai province);Chanthaburi;TH-22;Central Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Trat (Thai province);Trat;TH-23;Central Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Chachoengsao (Thai province);Chachoengsao;TH-24;Central Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Prachin Buri (Thai province);Prachin Buri;TH-25;Central Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Nakhon Nayok (Thai province);Nakhon Nayok;TH-26;Central Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Sa Kaeo (Thai province);Sa Kaeo;TH-27;Central Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Nakhon Ratchasima (Thai province);Nakhon Ratchasima;TH-30;Northeastern Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Buri Ram (Thai province);Buri Ram;TH-31;Northeastern Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Surin (Thai province);Surin;TH-32;Northeastern Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Si Sa Ket (Thai province);Si Sa Ket;TH-33;Northeastern Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Ubon Ratchathani (Thai province);Ubon Ratchathani;TH-34;Northeastern Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Yasothon (Thai province);Yasothon;TH-35;Northeastern Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Chaiyaphum (Thai province);Chaiyaphum;TH-36;Northeastern Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Amnat Charoen (Thai province);Amnat Charoen;TH-37;Northeastern Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Bueng Kan (Thai province);Bueng Kan;TH-38;Northeastern Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Nong Bua Lam Phu (Thai province);Nong Bua Lam Phu;TH-39;Northeastern Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Khon Kaen (Thai province);Khon Kaen;TH-40;Northeastern Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Udon Thani (Thai province);Udon Thani;TH-41;Northeastern Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Loei (Thai province);Loei;TH-42;Northeastern Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Nong Khai (Thai province);Nong Khai;TH-43;Northeastern Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Maha Sarakham (Thai province);Maha Sarakham;TH-44;Northeastern Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Roi Et (Thai province);Roi Et;TH-45;Northeastern Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Kalasin (Thai province);Kalasin;TH-46;Northeastern Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Sakon Nakhon (Thai province);Sakon Nakhon;TH-47;Northeastern Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Nakhon Phanom (Thai province);Nakhon Phanom;TH-48;Northeastern Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Mukdahan (Thai province);Mukdahan;TH-49;Northeastern Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Chiang Mai (Thai province);Chiang Mai;TH-50;Northern Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Lamphun (Thai province);Lamphun;TH-51;Northern Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Lampang (Thai province);Lampang;TH-52;Northern Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Uttaradit (Thai province);Uttaradit;TH-53;Northern Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Phrae (Thai province);Phrae;TH-54;Northern Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Nan (Thai province);Nan;TH-55;Northern Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Phayao (Thai province);Phayao;TH-56;Northern Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Chiang Rai (Thai province);Chiang Rai;TH-57;Northern Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Mae Hong Son (Thai province);Mae Hong Son;TH-58;Northern Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Nakhon Sawan (Thai province);Nakhon Sawan;TH-60;Northern Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Uthai Thani (Thai province);Uthai Thani;TH-61;Central Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Kamphaeng Phet (Thai province);Kamphaeng Phet;TH-62;Central Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Tak (Thai province);Tak;TH-63;Central Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Sukhothai (Thai province);Sukhothai;TH-64;Central Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Phitsanulok (Thai province);Phitsanulok;TH-65;Central Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Phichit (Thai province);Phichit;TH-66;Central Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Phetchabun (Thai province);Phetchabun;TH-67;Central Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Ratchaburi (Thai province);Ratchaburi;TH-70;Central Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Kanchanaburi (Thai province);Kanchanaburi;TH-71;Central Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Suphan Buri (Thai province);Suphan Buri;TH-72;Central Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Nakhon Pathom (Thai province);Nakhon Pathom;TH-73;Central Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Samut Sakhon (Thai province);Samut Sakhon;TH-74;Central Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Samut Songkhram (Thai province);Samut Songkhram;TH-75;Central Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Phetchaburi (Thai province);Phetchaburi;TH-76;Central Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Prachuap Khiri Khan (Thai province);Prachuap Khiri Khan;TH-77;Central Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Nakhon Si Thammarat (Thai province);Nakhon Si Thammarat;TH-80;Southern Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Krabi (Thai province);Krabi;TH-81;Southern Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Phangnga (Thai province);Phangnga;TH-82;Southern Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Phuket (Thai province);Phuket;TH-83;Southern Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Surat Thani (Thai province);Surat Thani;TH-84;Southern Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Ranong (Thai province);Ranong;TH-85;Southern Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Chumphon (Thai province);Chumphon;TH-86;Southern Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Songkhla (Thai province);Songkhla;TH-90;Southern Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Satun (Thai province);Satun;TH-91;Southern Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Trang (Thai province);Trang;TH-92;Southern Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Phatthalung (Thai province);Phatthalung;TH-93;Southern Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Pattani (Thai province);Pattani;TH-94;Southern Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Yala (Thai province);Yala;TH-95;Southern Thailand;Province
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;19;1;1;3972;Narathiwat (Thai province);Narathiwat;TH-96;Southern Thailand;Province
