id;country_from;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020
3950;Afghanistan;;;;;;;;;;;
3997;Albania;;;;;;;;;;;
3829;Algeria;;;;;;;;;;;
4055;American Samoa;;;;;;;;;;;
3998;Andorra;;;;;;;;;;;
3852;Angola;;;;;;;;;;;
3886;Anguilla;;;;;;;;;;;
3921;Argentina;;;;;;;;;;;
3936;Armenia;;;;;;;;;;;
3891;Aruba;;;;;;;;;;;
4038;Australia;;;;;;;;;;;
4016;Austria;;;;;;;;;;;
4025;Azerbaijan;;;;;;;;;;;
3892;Bahamas;;;;;;;;;;;
3937;Bahrain;;;;;;;;;;;
3957;Bangladesh;;;;;;;;;;;
3893;Barbados;;;;;;;;;;;
4028;Belarus;;;;;;;;;;;
4017;Belgium;;;;;;;;;;;
3894;Belize;;;;;;;;;;;
3836;Benin;;;;;;;;;;;
3888;Bermuda;;;;;;;;;;;
3958;Bhutan;;;;;;;;;;;
3922;Bolivia;;;;;;;;;;;
3999;Bosnia and Herzegovina Federation;;;;;;;;;;;
3880;Botswana;;;;;;;;;;;
3923;Brazil;;1;;;;;;;;1;
3895;British Virgin Islands;;;;;;;;;;;
3964;Brunei;;;;;;;;;;;
4015;Bulgaria;;;;;;;1;;;;
3837;Burkina Faso;;;;;;;;;;;
3861;Burundi;;;;;;;;;;;
3965;Cambodia;;;;;;;;;;;
3853;Cameroon;;;;;;;;;;;
3885;Canada;;;;;;;;;;;
3838;Cape Verde;5;1;1;2;2;;;;;;
3896;Cayman Islands;;;;;;;;;;;
3854;Central African Republic;;;;;;;;;;;
3855;Chad;;;;;;;;;;;
3924;Chile;;;;;;;;;;;
3975;China;;;;;;1;;;;;
3925;Colombia;;;;;;;;;;;
3863;Comoros;;;;;;;;;;;
4056;Cook Islands;;;;;;;;;;;
3897;Costa Rica;;;;;;;;;;;
3839;Côte d’Ivoire;;;;;;;;;;;
4001;Croatia;;;;;;;;;;;
3898;Cuba;;;;;;;;;;;
4002;Cyprus;;;;;;;;;;;
4029;Czech Republic;;;;;;;;;;;
3977;Democratic Peoples Republic of Korea (North Korea);;;;;;;;;;;
3857;Democratic Republic of The Congo;;;;;;;;;;;
3983;Denmark;;;;;;;;;;;
3864;Djibouti;;;;;;;;;;;
3899;Dominica;;;;;;;;;;;
3900;Dominican Republic;;;;;;;;;;;
3926;Ecuador;;;;;;;;;;;
3830;Egypt;;;;;;;;;;;
3901;El Salvador;;;;;;;;;;;
11570;England;;;;;;;;;;;
3858;Equatorial Guinea;;;;;;;;;;;
3865;Eritrea;;;;;;;;;;;
3984;Estonia;;;;;;;;;;;
3866;Ethiopia;;;;;;;;;;;
3993;Faeroe Islands;;;;;;;;;;;
3933;Falkland Islands;;;;;;;;;;;
4051;Federal States of Micronesia;;;;;;;;;;;
4043;Fiji;;;;;;;;;;;
3985;Finland;;;;;;;;;;;
4018;France;;;;;;;;;;;
3935;French Guiana;;;;;;;;;;;
4057;French Polynesia;;;;;;;;;;;
3859;Gabon;;;;;;;;;;;
4026;Georgia (country);;;;;;;;;;;
4019;Germany;;;;;;;;;;;
3841;Ghana;;;;;;;;;;;
4013;Gibraltar;;;;;;;;;;;
4003;Greece;;;;;;;;;;;
3889;Greenland;;;;;;;;;;;
3902;Grenada;;;;;;;;;;;
3903;Guadeloupe;;;;;;;;;;;
4048;Guam;;;;;;;;;;;
3904;Guatemala;;;;;;;;;;;
3994;Guernsey;;;;;;;;;;;
3842;Guinea;;;;;;;;;;;
3843;Guinea Bissau;2;2;;;;;;;;;
3927;Guyana;;;;;;;;;;;
3905;Haiti;;;;;;;;;;;
3906;Honduras;;;;;;;;;;;
3980;Hong Kong;;;;;;;;;;;
4030;Hungary;;;;;;;;;;;
3986;Iceland;;;;;;;;;;;
3959;India;;;;;;;;;;;
3966;Indonesia;;;;;;;;;;;
3938;Iran;;;;;;;;;;;
3939;Iraq;;;;;;;;;;;
3987;Ireland;;;;;;;;;;;
3995;Isle of Man;;;;;;;;;;;
3940;Israel;;;;;;;;;;;
4004;Italy;;;;;;;;;;;
3907;Jamaica;;;;;;;;;;;
3976;Japan;;;;;;;;;;;
3996;Jersey;;;;;;;;;;;
3941;Jordan;;;;;;;;;;;
3951;Kazakhstan;;;;;;;;;;;
3868;Kenya;;;;;;;;;;;
4049;Kiribati;;;;;;;;;;;
4014;Kosovo;;;;;;;;;;;
3942;Kuwait;;;;;;;;;;;
3952;Kyrgyzstan;;;;;;;;;;;
3967;Laos;;;;;;;;;;;
3988;Latvia;;;;;;;;;;;
3943;Lebanon;;;;;;;;;;;
3881;Lesotho;;;;;;;;;;;
3844;Liberia;;;;;;;;;;;
3831;Libya;;;;;;;;;;;
4020;Liechtenstein;;;;;;;;;;;
3989;Lithuania;;;;;;;;;;;
4021;Luxembourg;;;;;;;;;;;
3981;Macau;;;;;;;;;;;
4005;Macedonia;;;;;;;;;;;
3869;Madagascar;;;;;;;;;;;
3870;Malawi;;;;;;;;;;;
3968;Malaysia;;;;;;;;;;;
3960;Maldives;;;;;;;;;;;
3845;Mali;;;;;;;;;;;
4006;Malta;;;;;;;;;;;
4050;Marshall Islands;;;;;;;;;;;
3908;Martinique;;;;;;;;;;;
3846;Mauritania;;;;;;;;;;;
3871;Mauritius;;;;;;;;;;;
3878;Mayotte;;;;;;;;;;;
3909;Mexico;;;;;;;;;;;
4031;Moldova;;;;;;;;;;;
4022;Monaco;;;;;;;;;;;
3953;Mongolia;;;;;;;;;;;
4007;Montenegro;;;;;;;;;;;
3910;Montserrat;;;;;;;;;;;
3832;Morocco;;;;;;;;;;;
3872;Mozambique;;;;;;;;;;;
3969;Myanmar;;;;;;;;;;;
3882;Namibia;;;;;;;;;;;
4052;Nauru;;;;;;;;;;;
3961;Nepal;;;;;;;;;;;
4023;Netherlands;;;;;;;;;;;
3911;Netherlands Antilles;;;;;;;;;;;
4044;New Caledonia;;;;;;;;;;;
4039;New Zealand;;;;;;;;;;;
3912;Nicaragua;;;;;;;;;;;
3847;Niger;;;;;;;;;;;
3848;Nigeria;;;;;;;;;;;
4058;Niue;;;;;;;;;;;
4053;Northern Mariana Islands;;;;;;;;;;;
3990;Norway;;;;;;;;;;;
3944;Oman;;;;;;;;;;;
3962;Pakistan;;;;;;;;;;;
4054;Palau;;;;;;;;;;;
3913;Panama;;;;;;;;;;;
4045;Papua New Guinea;;;;;;;;;;;
3928;Paraguay;;;;;;;;;;;
3929;Peru;;;;;;;;;;;
3970;Philippines;;;;;;;;;;;
4032;Poland;;;;;;;;;;;
4008;Portugal;;;;;;;;;;;
3914;Puerto Rico;;;;;;;;;;;
3945;Qatar;;;;;;;;;;;
3978;Republic of Korea (South Korea);;;;;;;;;;;
3856;Republic of The Congo (Brazzaville);;;;;;;;;;;
4000;Republika Srpska;;;;;;;;;;;
3879;Réunion ;;;;;;;;;;;
4033;Romania;;;;;;;;;;;
4034;Russian Federation;;;;;;;;;;;
3862;Rwanda;;;;;;;;;;;
3915;Saint Kitts & Nevis;;;;;;;;;;;
3916;Saint Lucia;;;;;;;;;;;
3887;Saint Pierre and Miquelon;;;;;;;;;;;
3917;Saint Vincent & Grenadines;;;;;;;;;;;
4059;Samoa;;;;;;;;;;;
4009;San Marino;;;;;;;;;;;
3860;Sao Tome e Principe;;3;2;3;3;;;;;;
3946;Saudi Arabia;;;;;;;;;;;
11569;Scotland;;;;;;;;;;;
3849;Senegal;;;;;;;;;;;
4010;Serbia;;;;;;;;;;;
3873;Seychelles;;;;;;;;;;;
3850;Sierra Leone;;;;;;;;;;;
3971;Singapore;;;;;;;;;;;
4035;Slovakia;;;;;;;;;;;
4011;Slovenia;;;;;;;;;;;
4046;Solomon Island;;;;;;;;;;;
3867;Somalia;;;;;;;;;;;
3883;South Africa;;;;;;;;;;;
3934;South Georgia and the South Sandwich Islands;;;;;;;;;;;
4012;Spain;;;;;;;;;;;
3963;Sri Lanka;;;;;;;;;;;
3833;Sudan;;;;;;;;;;;
3930;Suriname;;;;;;;;;;;
3884;Swaziland;;;;;;;;;;;
3991;Sweden;;;;;;;;;;;
4024;Switzerland;;;;;;;;;;;
3947;Syria;;;;;;;;;;;
3979;Taiwan;;;;;;;;;;;
3954;Tajikistan;;;;;;;;;;;
3874;Tanzania;;;;;;;;;;;
3972;Thailand;;;;;;;;;;;
3840;The Gambia;;;;;;;;;;;
3973;Timor-Leste;;;;;;;;;;;
3851;Togo;;;;;;;;;;;
4060;Tokelau;;;;;;;;;;;
4061;Tonga;;;;;;;;;;;
3918;Trinidad & Tobago;;;;;;;;;;;
3834;Tunisia;;;;;;;;;;;
4027;Turkey;;;;;;;;;;;
3955;Turkmenistan;;;;;;;;;;;
3919;Turks and Caicos Islands;;;;;;;;;;;
4062;Tuvalu;;;;;;;;;;;
3875;Uganda;;;;;;;;;;;
4036;Ukraine;;;;;;;;;;;
11572;Ulster;;;;;;;;;;;
3948;United Arab Emirates;;;;;;;;;;;
3992;United Kingdom;;;;;;;;;;;
3805;United States of America;;;;;;;;;;;
3931;Uruguay;;;;;;;;;;;
3956;Uzbekistan;;;;;;;;;;;
4047;Vanuatu;;;;;;;;;;;
3932;Venezuela;;;;;;;;;;;
3974;Vietnam;;;;;;;;;;;
3920;Virgin Islands;;;;;;;;;;;
11571;Wales;;;;;;;;;;;
4063;Wallis and Futuna;;;;;;;;;;;
3835;Western Sahara;;;;;;;;;;;
3949;Yemen;;;;;;;;;;;
3876;Zambia;;;;;;;;;;;
3877;Zimbabwe;;;;;;;;;;;
4130;Sint Maarten;;;;;;;;;;;
4093;South Sudan;;;;;;;;;;;
4073;Antigua and Barbuda;;;;;;;;;;;
;Other;4;12;21;17;9;11;14;33;13;21;8

